"Unique.code","Harvest.year","Afla","grid_sim"
"21608",2012,5,81017
"21617",2012,5,81017
"21758",2012,5,81017
"21760",2012,148,81017
"21859",2012,7,81017
"21860",2012,161,81017
"21861",2012,183,81017
"21862",2012,123,81017
"21864",2012,215,81017
"21865",2012,69,81017
"21866",2012,9,81017
"21867",2012,241,81017
"21885",2012,5,81017
"21902",2012,15,81017
"21906",2012,5,81017
"21937",2012,315,81017
"21939",2012,7,81017
"21940",2012,8,81017
"21941",2012,367,81017
"21942",2012,20,81017
"21943",2012,63,81017
"21944",2012,15,81017
"21945",2012,7,81017
"22003",2012,5,81017
"22012",2012,89,81015
"22032",2012,5,81015
"22040",2012,23,81014
"22041",2012,35,81014
"22058",2012,41,81014
"22111",2012,16,81014
"22201",2012,68,81013
"22204",2012,65,81013
"22205",2012,68,81013
"22206",2012,70,81013
"22255",2012,5,80018
"22258",2012,5,80017
"22352",2012,111,80017
"22406",2012,29,80017
"22411",2012,42,80017
"22416",2012,5,80017
"22419",2012,23,80017
"22442",2012,62,80017
"22443",2012,182,80017
"22454",2012,77,80017
"22455",2012,48,80017
"22469",2012,40,80017
"22486",2012,71,80017
"22351",2012,109,80017
"22570",2012,7,80017
"22577",2012,72,80017
"22600",2012,5,80017
"22601",2012,5,80017
"22604",2012,5,80017
"22605",2012,81,80017
"22609",2012,82,80017
"22610",2012,86,80017
"22612",2012,33,80017
"22613",2012,98,80017
"22619",2012,83,80017
"22620",2012,5,80017
"22626",2012,25,80017
"22633",2012,78,80017
"22634",2012,83,80017
"22636",2012,81,80016
"22637",2012,30,80016
"22640",2012,6,80016
"22641",2012,7,80016
"22643",2012,29,80016
"22644",2012,107,80016
"22648",2012,111,80016
"22648-1",2012,32,80016
"22649",2012,79,80016
"22650",2012,5,80016
"22651",2012,28,80016
"22652",2012,12,80016
"22653",2012,22,80016
"22655",2012,94,80016
"22683",2012,5,80016
"22684",2012,10,80016
"22685",2012,83,80016
"22696",2012,10,80016
"22665",2012,5,80016
"22671",2012,9,80016
"22697",2012,10,80016
"22703",2012,88,80016
"22710",2012,75,80016
"22725",2012,35,80016
"22747",2012,9,80016
"22750",2012,82,80016
"22759",2012,84,80016
"22800",2012,84,80016
"22801",2012,53,80016
"22802",2012,46,80016
"22803",2012,78,80016
"22843",2012,87,80016
"22844",2012,98,80016
"22851",2012,112,80016
"22852",2012,7,80016
"22853",2012,164,80016
"22854",2012,188,80016
"22909",2012,117,80015
"22915",2012,63,80015
"22916",2012,109,80015
"22920",2012,61,80015
"22924",2012,60,80015
"22940",2012,41,80014
"22943",2012,92,80014
"22944",2012,7,80014
"22950",2012,56,80014
"22954",2012,24,80014
"22988",2012,11,80014
"22994",2012,37,80014
"22995",2012,46,80014
"22996",2012,78,80014
"22997",2012,75,80014
"22998",2012,6,80014
"23005",2012,32,80014
"23009",2012,8,80014
"23010",2012,43,80014
"23013",2012,5,80014
"23040",2012,41,80014
"23043",2012,5,80014
"23060",2012,11,80014
"23104",2012,6,80014
"23106",2012,48,80013
"23140",2012,48,80013
"23149",2012,78,80013
"23152",2012,86,80013
"23180",2012,5,80013
"23182",2012,31,80013
"23188",2012,5,80013
"23190",2012,17,80013
"23191",2012,44,80013
"23208",2012,6,80013
"23219",2012,33,80013
"23225",2012,103,80013
"23226",2012,5,80013
"23235",2012,65,80013
"23292",2012,49,80013
"23293",2012,8,80013
"23294",2012,103,80013
"23300",2012,5,80013
"23301",2012,29,80013
"23309",2012,12,80013
"23310",2012,5,80013
"23356",2012,37,80013
"23357",2012,28,80013
"23365",2012,5,80013
"23371",2012,6,80013
"23448",2012,22,80013
"23454",2012,5,80013
"23489",2012,38,80013
"23493",2012,5,80013
"23528",2012,5,79018
"23529",2012,5,79018
"23543",2012,5,79018
"23541",2012,5,79018
"23542",2012,5,79018
"23573",2012,79,79018
"23584",2012,84,79018
"23590",2012,5,79018
"23601",2012,5,79018
"23624",2012,5,79018
"23625",2012,5,79018
"23640",2012,18,79018
"23645",2012,5,79018
"23684",2012,123,79018
"23723",2012,61,79018
"23767",2012,5,79018
"23827",2012,5,79018
"23854",2012,6,79018
"23871",2012,5,79018
"23872",2012,5,79018
"23916",2012,5,79018
"23958",2012,32,79018
"23970",2012,5,79018
"24010",2012,5,79018
"24028",2012,5,79018
"24112",2012,5,79018
"24167",2012,5,79018
"24216",2012,5,79018
"24239",2012,34,79018
"24249",2012,128,79018
"24292",2012,5,79018
"24296",2012,66,79018
"24385",2013,5,79018
"24386",2013,6,79018
"24389",2013,5,79018
"24390",2013,85,79017
"24391",2013,5,79017
"24423",2013,93,79017
"24424",2013,52,79017
"24435",2013,48,79017
"24455",2013,5,79017
"24514",2013,14,79017
"24524",2013,12,79017
"24525",2013,7,79017
"24576",2013,44,79017
"24596",2013,11,79017
"24622",2013,5,79017
"24664",2013,5,79017
"24669",2013,5,79017
"24708",2013,78,79017
"24739",2013,29,79017
"24777",2013,17,79016
"24842",2013,9,79016
"24846",2013,82,79016
"24868",2013,7,79016
"24904",2013,16,79016
"24915",2013,8,79015
"24918",2013,34,79015
"24943",2013,15,79015
"24947",2013,86,79015
"24949",2013,32,79015
"24950",2013,38,79015
"24977",2013,66,79015
"24996",2013,79,79015
"25018",2013,90,79015
